domain,sub_domain,control_number,control_title,description
M1: Strategy and Planning,M1.3: Organization of Information Security,M1.3.6,Addressing Security When Dealing With Customers,The entity shall address all identified security requirements before giving customers access to the entity’s information or assets. Sub-Control: The entity shall: 1) make sure that any customer accessing entity information and information systems are compliant with the entity’s information security policy and security requirements; 2) monitor any customer access and verify compliance to agreed access control policy.
M1: Strategy and Planning,M1.3: Organization of Information Security,M1.3.7,Addressing Security in Third Party Agreements,"The entity shall have agreements that cover all relevant security requirements with third parties to handle the entity’s information assets. Sub-Control: The entity shall: 1) verify that any contract or agreement with third parties addresses all aspects of the entity’s information security policy regarding accessing, processing, communicating or managing the entity’s information or information systems, or adding products or services to information systems; 2) make sure that proper controls are introduced in the contract in order to verify compliance with the agreed security objectives; 3) perform audit of third parties services and infrastructures to verify compliance with agreed security objectives."
M1: Strategy and Planning,M1.4: Support,M1.4.1,Resources,"The entity shall determine and provide the appropriate resources needed for the entity’s information security continual improvement. Sub-Control: The entity shall ensure for the establishment, implementation, maintenance and continual improvement of its information security that: 1) the amount of human and financial resources provided shall be adequate for the work to be carried out for information security; 2) the allocated human resources shall be sufficiently competent for their information security roles and responsibilities, including determining necessary competence, ensuring competence through education, training or experience, taking actions to acquire necessary competence and evaluating effectiveness, and retaining documented evidence of competence."
M1: Strategy and Planning,M1.4: Support,M1.4.2,Internal and External Communication,"The entity shall determine the plan and mechanism for internal and external communications in support of its information security. Sub-Control: The entity shall: 1) determine on what to communicate, when to communicate, with whom to communicate, who shall communicate, and the processes by which communication shall be effected; 2) ensure that adequate communication can be maintained with the designated UAE Government entities; 3) document the communication plan."
M1: Strategy and Planning,M1.4: Support,M1.4.3,Documentation,"The entity shall maintain, protect and control documentation of its information security controls and their implementation. Sub-Control: The entity shall ensure that: 1) documents are approved prior to issue; 2) documents are reviewed and updated as necessary; 3) changes and the current revision status of documents are identified; 4) documents remain legible and readily identifiable; 5) documents are available to those who need them, are transferred and stored in accordance with procedures applicable to their classification; 6) documents are disposed of in accordance with procedures applicable to their classification; 7) documents of external origin are identified; 8) the distribution of documents is controlled; 9) the unintended use of obsolete documents is prevented and up-to-date versions are available; 10) suitable identification is applied to documents if they are retained for any purpose; and the entity shall document compliance with the mandatory controls in a way that allows unique reference to the requirements of this Regulation."
M2: Information Security Risk Management,M2.1: Information Security Risk Management Policy,M2.1.1,Information Security Risk Priority P1 Management Policy,"The entity shall establish a formal information security risk management policy. Sub-Control The information security risk management policy shall: 1) take into account relevant TRA’s issuances in regard to risk management 2) be documented and formally approved 3) addresses the purpose and scope of critical services and their supporting functions 4) categorize Information Asset based on its criticality 5) addresses roles and responsibilities of the risk assessment team involved 6) establish and maintain information security basic criteria, including the risk acceptance criteria, impact criteria, and risk evaluation criteria 7) contain a risk treatment strategy 8) contain a risk monitoring and review strategy 9) determine the criteria for performing, reviewing and updating information security risk assessments 10) ensure that repeated information security risk assessments produce consistent, valid and comparable results"
M2: Information Security Risk Management,M2.2: Information Security Risk Assessment,M2.2.1,Information Security Risk Priority P1 Identification,"The entity shall identify its information security risks. Sub-Control The entity shall: 1) apply the information security risk assessment process to identify risks associated with the loss of confidentiality, integrity and availability for its information by: • define the scope of the risk assessment exercise • identify critical business functions • identify critical information systems supporting business critical functions within the scope and boundary of the risk assessment • identifying vulnerabilities related to the information and information systems. (see also T 7.7) • identify existing information security controls • Identifying threats and threat sources 2) identify the risk owners 3) document the results of the risk identification."
M2: Information Security Risk Management,M2.2: Information Security Risk Assessment,M2.2.2,Information Security Risk Priority P1 Analysis,"The entity shall analyze its information security risks. Sub-Control The entity shall: 1) assess the potential consequences that would result if the identified risks were to materialize by assessing the consequences of losses of confidentiality, integrity or availability 2) assess the realistic likelihood of the occurrence of the identified risks based on the existing controls, identified vulnerabilities and threats 3) determine the levels of risk 4) document the results of the risk analysis"
M2: Information Security Risk Management,M2.2: Information Security Risk Assessment,M2.2.3,Information Security Risk Priority P1 Evaluation,"The entity shall evaluate its information security risks. Sub-Control The entity shall: 1) compare the analyzed risks with the risk criteria established in the information security risk management policy (See M2.1.1) 2) establish priorities for treatment of the identified risks 3) document the results of the risk evaluation and share with national and sector authorities, as required."
M2: Information Security Risk Management,M2.3: Information Security Risk Treatment,M2.3.1,Information Security Risk Priority P1 Treatment Options,"The entity shall select appropriate information security risk treatment options, taking account of the risk assessment results. Sub-Control 1) The entity shall consider the following risk treatment options and select one or more of them for each of the risks that have been assessed: • Risk Reduction – Reducing the risk by applying security controls • Risk Retention – Accepting the risk based on the entity’s risk accepting criteria established on the information management risk policy (See M2.1.1) • Risk Avoidance – Avoiding the activity or condition causing the risk • Risk Transfer – Transferring the risk to another party 2) The entity shall assess the risk treatment chosen to ensure that the selection of risk treatment options is successful by: • deciding whether residual risk levels are tolerable • if not tolerable, generating a new risk treatment • assessing the effectiveness of that treatment (see also M2.3)"
M2: Information Security Risk Management,M2.3: Information Security Risk Treatment,M2.3.2,Identification of Controls,"The entity shall identify all controls that are necessary to implement the information security risk treatment option(s) chosen. Sub-Control The entity shall: 1) consider the controls included in these as a starting point for the control identification 2) ensure that no controls are overlooked by producing the Statement of Applicability (refer to M2.3.4) 3) identify controls in addition to the controls suggested in this Regulation that are specific to the entity 4) take account of the criteria for accepting risks (refer to M2.3.1) as well as legal, regulatory and contractual requirements when making the control selection."
M2: Information Security Risk Management,M2.3: Information Security Risk Treatment,M2.3.3,Risk Treatment Plan,The entity shall formulate a risk treatment plan. Sub-Control 1) The risk treatment plan shall identify: a. appropriate management actions b. resources required c. responsibilities and priorities for managing information security risks d. target dates for implementation of the identified controls 2) The entity shall document the risk treatment plan.
M2: Information Security Risk Management,M2.3: Information Security Risk Treatment,M2.3.4,Statement of Applicability,The entity shall compare the controls identified in M2.3.2 above with the risk-based applicable controls contained in this Regulation and shall verify that no necessary controls have been omitted. Sub-Control The entity shall produce and document a Statement of Applicability that contains: 1) the controls that have been identified as necessary 2) reasons for identification of these controls 3) their current status of implementation 4) justification for exclusion of any of the risk-based applicable controls contained in these
M2: Information Security Risk Management,M2.3: Information Security Risk Treatment,M2.3.5,Information Security Objectives,"The entity shall establish information security objectives at relevant to its functions and levels. Sub-Control 1) The information security objectives shall: a. be consistent with the information security policy b. be measurable (if practicable) c. take into account applicable information security requirements, and risk assessment and treatment results d. be communicated within the entity e. be updated as appropriate f. be documented"
M2: Information Security Risk Management,M2.4: Ongoing Information Security Risk Management,M2.4.1,Information Security Risk Assessment Review and Update,"The entity shall plan and document the process for the review and update of the risk assessment and treatment; this shall include planned reviews and updates as well as ad hoc updates if significant changes occur. Sub-Control 1) The entity’s monitoring and review processes shall encompass all aspects of the risk management process and shall take account of changes in: a. the entity itself b. technology used c. business objectives and processes d. risk criteria and the risk assessment process e. assets and consequences of losses of confidentiality, integrity or availability f. identified threats; g. identified vulnerabilities h. effectiveness of the implemented controls i. external events, such as changes to the legal or regulatory environment, changed contractual obligations, and changes in social climate 2) the entity shall monitor security incidents (see T8.3.2, T8.3.3) that might trigger the risk assessment process. (see M2.2.1) 3) Responsibilities for monitoring and review shall be clearly defined and documented."
M2: Information Security Risk Management,M2.4: Ongoing Information Security Risk Management,M2.4.2,Risk Communication and Consultation,The entity shall communicate and consult risk information obtained from risk management activities with all stakeholders involved. Sub-Control The entity shall: 1) establish a risk communication plan for communicating risk information with key stakeholders including decision-makers within the entity during all stages of the risk management process 2) take into account all TRA’s issuances with regard to risk management
M3: Awareness and Training,M3.1: Awareness and Training Policy,M3.1.1,Awareness and Training Policy,The entity shall develop and maintain an awareness and training policy. Sub-Control The awareness and training policy shall: 1) be appropriate to the purpose of the entity 2) provide the framework for setting awareness and training objectives 3) facilitate the implementation of the associated controls 4) outline the roles and responsibilities of providers and recipients of awareness and training activities
M3: Awareness and Training,M3.1: Awareness and Training Policy,M3.1.1,Awareness and Training Policy,The entity shall develop and maintain an awareness and training policy. The awareness and training policy shall: 1) be appropriate to the purpose of the entity 2) provide the framework for setting awareness and training objectives 3) facilitate the implementation of the associated controls 4) outline the roles and responsibilities of providers and recipients of awareness and training activities.
M3: Awareness and Training,M3.2: Awareness and Training Planning,M3.2.1,Awareness and Training Program,"The entity shall develop an awareness and training program. The awareness and training program shall: 1) inform persons doing work under the entity of their contribution to the effectiveness of information security and the implications of not conforming to the information security requirements. The entity shall: 2) determine the necessary competencies for personnel performing work effecting information security 3) provide training or taking other actions (e.g. employing competent personnel) to satisfy these needs 4) evaluate the effectiveness of the actions taken 5) maintain records of education, training, skills, experience and qualifications."
M3: Awareness and Training,M3.3: Security Training,M3.3.1,Training Needs,The entity shall identify its information security training needs. The entity shall: 1) identify the information security skills needed within the entity 2) assess the current information skills in place within the entity 3) identify gaps between required and in place information security skills.
M3: Awareness and Training,M3.3: Security Training,M3.3.2,Implementation Plan,The entity shall establish a clear plan to conduct the trainings needed for the corresponding target audience. The entity shall: 1) identify solutions for each information security training need that has been identified 2) develop a timeline for delivering the information security training solutions 3) ensure resources needed to execute information security training are allocated to the program.
M3: Awareness and Training,M3.3: Security Training,M3.3.3,Training Execution,The entity shall conduct security training following an established plan. The entity shall: 1) ensure that information security training proceeds according to the implementation plan 2) identify alternative information security training solutions if problems with the implementation plan arise 3) ensure the updated implementation plan satisfies all of the information security training needs identified.
M3: Awareness and Training,M3.3: Security Training,M3.3.4,Training Results,The entity shall measure and evaluate security training effectiveness. The entity shall: 1) measure the level of information security knowledge and skills in the entity before and after the training plan is implemented 2) ensure that the information security training solutions implemented are meeting the expected outcomes against the knowledge requirements of the entity 3) take corrective action to improve or replace training solutions that are not reaching the expected outcome.
M3: Awareness and Training,M3.3: Security Training,M3.3.5,Records Documentation,"The entity shall maintain training records of all security personnel. The entity shall: 1) ensure that each target for information security training has a documented training record 2) ensure that all training activities are captured in the individual training records containing personnel education, training, skills, experience and qualifications 3) review training records periodically to ensure all stakeholders have completed the necessary training."
M3: Awareness and Training,M3.4: Security Awareness,M3.4.1,Awareness Campaign,The entity shall plan and conduct a security awareness campaign. The entity shall: 1) define the scope of the awareness campaign in terms of targets and content based on security risks relevant to users’ activities 2) provide a timeline for deploying specific awareness campaigns to meet the program objectives 3) ensure that information security campaigns proceed according to the defined program timeline 4) identify alternative information security awareness campaigns if problems with the program timeline arise 5) ensure the updated information security awareness campaign satisfies all of the program objectives and needs identified.
M4: Human Resources Security,M4.1: Human Resources Security Policy,M4.1.1,Human Resources Security,"The entity shall develop and maintain a human resources security policy and associated security controls. The entity shall: 1) establish and maintain a human resources security policy that outlines roles and responsibilities of different stakeholders, and procedures to facilitate the implementation of the associated controls. 2) identify and implement associated controls."
M4: Human Resources Security,M4.2: Prior to Employment,M4.2.1,Screening,"The entity shall perform background verification checks on all candidates for employment, contractors, and third party users. The entity shall: 1) define a background verification check process in accordance with relevant laws, and ethics, and proportional to the business requirements, the classification of the information to be accessed, and the perceived risks. 2) perform background verification checks for all candidates for employment, contractors and third party personnel."
M4: Human Resources Security,M4.2: Prior to Employment,M4.2.2,Terms and Conditions of Employment,"The entity shall ensure that employees, contractors and third party users understand, agree and sign the terms and conditions of their employment contract, which should state their and the entity’s responsibilities for information security, as part of their contractual obligation. The entity shall: 1) define standard information security terms and conditions for employees, third parties and contractors. 2) include information security terms and conditions in any contract. 3) ensure that their employees, contractors, and third parties fully understand their relevant terms and conditions. 4) review and eventually amend any existing contract with employees, contractors and third parties."
M4: Human Resources Security,M4.3: During Employment,M4.3.1,Management Responsibilities,"The entity’s management shall require employees, contractors and third party users to apply security in accordance with established policies and procedures of the entity. The entity shall: 1) include in human resources security policy that employees, contractors and third party users have to comply with entity security policies and procedures. 2) inform all employees, contractors and third parties of the security policies they are required to be compliant with. 3) present, on first access, relevant security policy/guidelines for users to read and accept."
M4: Human Resources Security,M4.3: During Employment,M4.3.2,Disciplinary Process,The entity shall enforce a formal disciplinary process for employees who have committed a security breach. The entity shall: 1) define a formal disciplinary process. 2) ensure sufficient awareness about this disciplinary process within the entity. 3) enforce the disciplinary process. 4) keep records of the committed security breaches.
M4: Human Resources Security,M4.4: Termination or Change of Employment,M4.4.1,Termination Responsibilities,The entity shall clearly define and assign responsibilities for performing employment termination or change of employment. The entity shall: 1) define an employee termination policy that emphasizes the communication of termination responsibilities in relation to entities information security (including confidentiality and property rights). 2) assign responsibility for performing termination or change of employment.
M4: Human Resources Security,M4.4: Termination or Change of Employment,M4.4.2,Return of Assets,"The entity shall ensure that all stakeholders should return all of the entity’s assets in their possession upon termination of their employment, contract or agreement. The entity shall: 1) include in employee termination policy that all employees, contractors and third parties should return of all assets upon termination of employment, contract or agreement."
M4: Human Resources Security,M4.4: Termination or Change of Employment,M4.4.3,Removal of Access Rights,"The entity shall remove access rights of all stakeholders to information and information systems upon termination of their employment, contract or agreement, or adjusted upon change. The entity shall: 1) verify that the termination policy and procedure is followed for any termination or change of employment, contract or agreement with particular attention to revocation of credentials/access to any information facility."
M5: Compliance,M5.1: Compliance Policy,M5.1.1,Compliance Policy,"The entity shall develop and maintain a compliance policy with which the entity must be compliant at the entity, sector, and national levels. The compliance policy shall: 1) be appropriate to the purpose of the entity. 2) outline the roles and responsibilities for establishing compliance requirements. 3) outline the approach for establishing compliance requirements. 4) outline the approach the entity will follow to ensure compliance with the identified requirements at the entity, sector, and national levels."
M5: Compliance,M5.1: Compliance Policy,M5.1.1,Compliance Policy,"The entity shall develop and maintain a compliance policy with which the entity must be compliant at the entity, sector, and national levels. Sub-Control The compliance policy shall: 1) be appropriate to the purpose of the entity 2) outline the roles and responsibilities for establishing compliance requirements 3) outline the approach for establishing compliance requirements 4) outline the approach the entity will follow to ensure compliance with the identified requirements at the entity, sector, and national levels"
M5: Compliance,M5.2: Compliance with Information Security Legal Requirements,M5.2.1,Identification of Applicable Legislation,"The entity shall define, document and maintain all applicable legislation’s (including statutory, regulatory, and contractual) compliance requirements with relation to information security and the entity’s approach to meet these requirements. Sub-Control The entity shall: 1) develop a process to identify on an ongoing basis all compliance requirements applicable to the entity 2) determine specific system requirements resulting from the identified compliance requirements 3) define specific controls to ensure all compliance requirements are met 4) periodically review compliance requirements and associated controls for completeness 5) document all legislation requirements with individual responsibilities to meet these requirements as well as controls in-place"
M5: Compliance,M5.2: Compliance with Information Security Legal Requirements,M5.2.2,Intellectual Property Rights (IPR),"The entity shall implement the appropriate procedures to ensure compliance with legislative, regulatory, and contractual requirements on the use of material in respect of which there may be intellectual property rights and on the use of proprietary software products. Sub-Control The entity shall: 1) develop and maintain an intellectual property rights compliance policy 2) develop a process to identify all applicable requirements the entity must meet in terms of protecting intellectual property rights 3) determine specific system requirements resulting from the identified requirements 4) define specific controls to ensure all intellectual property right protection requirements are met 5) periodically review requirements and associated controls for completeness"
M5: Compliance,M5.2: Compliance with Information Security Legal Requirements,M5.2.3,Protection of Organizational Records,"The entity shall protect important records from loss, destruction, and falsification, in accordance with statutory, regulatory, contractual, and business requirements. Sub-Control The entity shall: 1) define a process for identifying records with specific compliance requirements regarding loss, destruction, falsification, or other applicable characteristics 2) determine specific system requirements resulting from the identified requirements 3) define specific controls to ensure all record protection requirements are met 4) periodically review requirements and associated controls for completeness"
M5: Compliance,M5.2: Compliance with Information Security Legal Requirements,M5.2.4,Data Protection and Privacy of Personal Information,"The entity shall ensure data protection and privacy as required in relevant legislation, and, if applicable, contractual clauses. Sub-Control The entity shall: 1) define a process for identifying data with specific compliance requirements regarding protection and privacy 2) determine specific system requirements resulting from the identified requirements 3) define specific controls to ensure all data protection and privacy requirements are met 4) periodically review requirements and associated controls for completeness"
M5: Compliance,M5.2: Compliance with Information Security Legal Requirements,M5.2.5,Prevention of Misuse of Information Systems,The entity shall deter users from using information systems for unauthorized purposes. Sub-Control The entity shall: 1) clearly communicate to all stakeholders what is considered to be authorized use of information systems 2) develop the capability to monitor information systems for unauthorized use 3) take corrective action to stop unauthorized use of information systems when detected
M5: Compliance,M5.2: Compliance with Information Security Legal Requirements,M5.2.6,Regulation of Cryptographic Controls,The entity shall use cryptographic controls in compliance with all relevant legislations and agreements. Sub-Control The entity shall: 1) define a process for identifying applicable compliance requirements regarding use of cryptographic controls within the entity 2) determine specific system requirements resulting from the identified requirements 3) define specific controls to ensure all cryptographic control requirements are met 4) periodically review requirements and associated controls for completeness
M5: Compliance,M5.2: Compliance with Information Security Legal Requirements,M5.2.7,Liability to the Information Sharing Community,"The entity shall ensure that liability issues and remediation are clarified, understood and approved by all members of an information sharing community, to address situations in which information is intentionally or unintentionally disclosed. Sub-Control The entity shall: 1) identify any liability issues and remediation requirements regarding unauthorized disclosure of information in all information sharing communities in which the entity participates 2) define specific remediation procedures for each relevant information sharing community 3) communicate to the relevant information sharing community any issues identified regarding remediation procedures"
M5: Compliance,M5.3: Compliance with non-technical requirements,M5.3.1,Compliance with Security Policies and Standards,The entity’s managers shall ensure that all security procedures within their area of responsibility are carried out correctly to achieve compliance with security policies and standards. Sub-Control Managers shall: 1) identify all security procedures that fall within their area of responsibility 2) develop the capability to monitor the execution of identified security procedures 3) take corrective action when issues regarding the execution of security procedures are identified
M5: Compliance,M5.4: Compliance with technical requirements,M5.4.1,Technical Compliance Checking,"The entity shall ensure that information systems are regularly checked for compliance with the UAE IA Regulation. Sub-Control The entity shall: 1) define and execute a process for routinely checking for technical compliance with security standards 2) ensure results of compliance checking is performed by, and the results are reviewed by, authorized personnel with adequate technical capabilities 3) report any issues detected during technical compliance checking to the appropriate authority for remediation"
M5: Compliance,M5.5: Information Systems Audit Considerations,M5.5.1,Information Systems Audit Controls,The entity shall ensure that audit requirements and activities involving checks on operational systems are carefully planned and agreed to minimize the risk of disruptions to business processes. Sub-Control The entity shall: 1) assign responsibilities for internal audits of information system controls to an appropriate authority 2) define audit requirements for information system controls 3) outline an audit plan to meet audit requirements for information system controls 4) highlight measures taken to ensure audit activities minimize the risk of disruptions to business processes
M5: Compliance,M5.5: Information Systems Audit Considerations,M5.5.2,Protection of Information Systems Audit Tools,The entity shall protect access to information systems audit tools to prevent any possible misuse or compromise. Sub-Control The entity shall: 1) identify all information systems audit tools 2) identify the types and classification levels of information stored in information systems audit tools 3) define minimum security requirements for information systems audit tools commensurate to the classification levels of the information held
M5: Compliance,M5.5: Information Systems Audit Considerations,M5.5.3,Audit of Community Functions,The entity shall specify the audit rights of members to the information sharing community to which it is connected to. Sub-Control The entity shall: 1) identify the audit rights of any information sharing communities to which it is connected 2) ensure that provisions for external members are accounted for in the entity’s information systems audit plan and tools 3) ensure that provisions for the entity to exercise its audit rights are accounted for in the entity’s information systems audit plan and tools
M6: Performance Evaluation and Improvement,M6.1: Performance Evaluation Policy,M6.1.1,Performance Evaluation Policy,"The entity shall have a policy for performance evaluation that sets the framework for all performance evaluations that take place in the entity. Sub-Control The entity shall develop and implement a performance evaluation policy that determines: 1) the overall framework for performance evaluation 2) the methods of reporting the performance evaluation results to management 3) how to integrate the detailed performance measurements for controls with higher level performance measurements for information security objectives, risk management, etc. 4) how to integrate incident reports in the overall picture of performance monitoring"
M6,M6.2: Performance Evaluation Policy,M6.2.1,"Monitoring, Measurement, Analysis and Evaluation","The entity shall monitor and evaluate the information security performance and the effectiveness of the information security management system.
The entity shall:
1) determine:
   a. what needs to be monitored and measured, including information security processes and controls
   b. the methods for monitoring, measurement, analysis and evaluation, as applicable, to ensure valid results
   c. when the monitoring and measuring shall be performed
   d. who shall monitor and measure
   e. when the results from monitoring and measurement shall be analyzed and evaluated
   f. who shall analyze and evaluate these results
2) document the monitoring and measurement methods and results."
M6,M6.2: Performance Evaluation Policy,M6.2.2,Internal Audits,"The entity shall plan and conduct internal audits of the information security in place.
The entity shall:
1) define the audit criteria, scope and audit plan for each audit
2) select auditors and conduct audits to ensure objectivity and the impartiality of the audit process
3) ensure that the results of the audits are reported to relevant management
4) document the audit program and the audit results
5) ensure that the internal audit is effectively implemented and maintained
The internal audits shall:
6) be planned, established, implemented and maintained, including the frequency, methods, responsibilities, planning requirements, and reporting of the internal audits
7) take account of the importance of the processes concerned and the results of previous audits
8) ensure that entity’s information security conforms to:
   a. the entity’s own requirements for information security
   b. the requirements of this Regulation
   c. any applicable requirements from the entity’s sector, national or regulatory environment"
M6,M6.3: Improvement,M6.3.1,Corrective Action,"The entity shall correct any nonconformity with these.
The entity shall react to the nonconformity when it occurs, and take action to control and correct it, and to deal with the consequences.
The entity shall:
1) evaluate the need for action to eliminate the causes of nonconformities, in order that it does not recur or occur elsewhere, by:
   a. reviewing the nonconformity
   b. determining the causes of the nonconformity
   c. determining if similar nonconformities exist, or could potentially occur
2) implement the appropriate action needed to the effects of the encountered nonconformities
3) review the effectiveness of any corrective action taken
4) document the corrective actions taken against the nonconformities"
M6,M6.3: Improvement,M6.3.2,Continual Improvement,"The entity shall continually improve the information security program in place.
The entity shall:
1) improve the suitability, adequacy and effectiveness of information security controls in place
2) take account of the performance measurement results and incidents when identifying improvements."
T1,T1.1: Asset Management Policy,T1.1.1,Asset Management Policy,"The entity shall establish an asset management policy.
The asset management policy shall:
1) be appropriate to the complexity of the entity and to the assets managed by the entity
2) include statement of the management commitment, purpose, objective and scope of the policy
3) outline the roles and responsibilities
4) provide the framework for managing the entity’s assets, including assignment of owners
5) provide the framework for managing Bring Your Own Device (BYOD) arrangements
6) be documented and communicated to all users
7) be read and acknowledged formally by all users
8) be maintained, reviewed and updated at planned intervals or if significant changes occur"
5.4: Technical Controls,T1.1: Asset Management Policy,T1.1.1,Asset Management Policy,"The entity shall establish an asset management policy. The asset management policy shall: 1) be appropriate to the complexity of the entity and to the assets managed by the entity 2) include statement of the management commitment, purpose, objective and scope of the policy 3) outline the roles and responsibilities 4) provide the framework for managing the entity’s assets, including assignment of owners 5) provide the framework for managing Bring Your Own Device (BYOD) arrangements 6) be documented and communicated to all users 7) be read and acknowledged formally by all users 8) be maintained, reviewed and updated at planned intervals or if significant changes occur"
5.4: Technical Controls,T1.2: Responsibility for Assets,T1.2.1,Inventory of Assets,The entity shall maintain an inventory list of all its information assets. The entity shall: 1) identify an inventory of information assets within the entity 2) maintain an up-to-date list of assets 3) ensure accuracy and consistency with other inventories
5.4: Technical Controls,T1.2: Responsibility for Assets,T1.2.2,Ownership of Assets,The entity shall assign a designated owner for each asset in the inventory. The entity shall: 1) establish the process for the assignment of asset ownership and its periodical review 2) assign an owner with management responsibility for each identified asset
5.4: Technical Controls,T1.2: Responsibility for Assets,T1.2.3,Acceptable Use of Assets,"The entity shall develop rules for the acceptable use of its information assets. The entity shall: 1) establish and document the rules for the acceptable use of assets 2) adapt rules to the different roles (management, users, administrators, operators, contractors, etc.) 3) ensure circulation and acceptance of the rules by employees, contractors and third parties 4) ensure compliance with the established rules"
5.4: Technical Controls,T1.2: Responsibility for Assets,T1.2.4,Acceptable Bring Your Own Device (BYOD) Arrangements,"The entity shall develop rules for the acceptable use of information assets associated with BYOD arrangements. The entity shall: 1) establish the rules for the acceptable use of personal assets that are used on the entity’s environment 2) adapt rules to the different roles (management, users, administrators, operators, contractors, etc.) 3) ensure circulation and acceptance of the rules by employees, contractors and third parties 4) measure compliance with these rules"
5.4: Technical Controls,T1.3: Information Classification,T1.3.1,Classification of Information,"The entity shall develop a classification scheme for its information. The classification shall include: 1) an information classification scheme based on information value, legal requirements, sensitivity, and criticality to the entity 2) the degree of protection required for each category. The information classification scheme shall ensure: 1) information classification based on the established levels and mapped to accountable owners 2) an up-to-date information classification in accordance with changes of their value, sensitivity and criticality through their lifecycle 3) the possibility to be accessed by automated systems to enforce specific protections based on the classification level 4) sufficient information regarding physical assets (locations, data centers, networks, systems, storage, etc.) used to store, process or transmit information assets is provided"
